  Reading input spec file from ipc.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- IPC Chile experimental
     Series Name- ipc
     Sep 24, 2026  19.37.09 

        -Period covered- 12th month,2009 to  8th month,2026
        -Spectral plot of the original series generated
        -SEATS model based seasonal adjustment performed.

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  ipc.s12  final trend component (SEATS)
  ipc.s10  final seasonal component (SEATS)
  ipc.s13  final irregular component (SEATS)
  ipc.s11  final seasonally adjusted series (SEATS)
  ipc.out  program output file
  ipc.err  program error file
        IPC Chile experimental            PAGE   1, SERIES ipc

     Contents of spc file ipc.spc

 Line #
 2021     100.046   100.050    99.963   100.000   100.006    99.935   100.088    99.863    99.997   100.132    99.894   100.036
 2022     100.147    99.729   100.077   100.009   100.002    99.986    99.983   100.109   100.088    99.795   100.101    99.987
 2023     100.113    99.807   100.138    99.992   100.000    99.983   100.018    99.908   100.078    99.856   100.253    99.844
 2024      99.928   100.160    99.917   100.013   100.030    99.907   100.076   100.084    99.802   100.111   100.044    99.837
 2025     100.065   100.071   100.029    99.941   100.086    99.799   100.161    99.937   100.116    99.883   100.046   100.007
 2026     100.020    99.882    99.886   100.215    99.977   100.089    99.828   100.069



   FORECAST OF STOCHASTIC SERIES AND COMPONENTS (LEVELS)
   -----------------------------------------------------

 PERIOD          SERIES                         TREND-CYCLE                    ADJUSTED

            FORECAST        S.E.         FORECAST          S.E.         FORECAST         S.E.

     1       113.7       0.3693           113.7         0.3505           113.7        0.3820    
     2       114.4       0.5822           114.2         0.5569           114.2        0.5774    
     3       114.8       0.7823           114.6         0.7527           114.6        0.7681    
     4       114.8       0.9774           115.1         0.9480           115.1        0.9604    
     5       115.5        1.179           115.6          1.145           115.6         1.156    
     6       115.8        1.377           116.0          1.346           116.0         1.355    
     7       116.6        1.582           116.5          1.549           116.5         1.557    
     8       117.3        1.787           116.9          1.755           116.9         1.762    
     9       117.6        1.988           117.4          1.964           117.4         1.971    
    10       117.6        2.183           117.9          2.176           117.9         2.181    
    11       118.2        2.388           118.3          2.389           118.3         2.394    
    12       118.6        2.589           118.8          2.605           118.8         2.610    
    13       119.2        2.815           119.2          2.822           119.2         2.826    
    14       119.9        3.046           119.7          3.041           119.7         3.045    
    15       120.3        3.271           120.2          3.261           120.2         3.265    
    16       120.3        3.485           120.6          3.483           120.6         3.487    
    17       121.1        3.720           121.1          3.706           121.1         3.710    
    18       121.4        3.941           121.6          3.931           121.6         3.934    
    19       122.2        4.179           122.1          4.156           122.1         4.160    
    20       122.9        4.411           122.5          4.383           122.5         4.386    
    21       123.2        4.631           123.0          4.611           123.0         4.614    
    22       123.3        4.838           123.5          4.840           123.5         4.843    
    23       123.9        5.066           124.0          5.070           124.0         5.073    
    24       124.3        5.284           124.5          5.301           124.5         5.304    
    25       124.9        5.527           124.9          5.533           124.9         5.536    
    26       125.6        5.558           125.4          5.767           125.4         5.769    
    27       126.0        5.576           125.9          6.001           125.9         6.004    
    28       126.1        5.577           126.4          6.237           126.4         6.239    
    29       126.8        5.612           126.9          6.474           126.9         6.476    
    30       127.2        5.625           127.4          6.712           127.4         6.714    
    31       128.0        5.664           127.9          6.951           127.9         6.953    
    32       128.7        5.694           128.4          7.192           128.4         7.194    
    33       129.1        5.710           128.9          7.433           128.9         7.435    
    34       129.1        5.712           129.4          7.676           129.4         7.678    
    35       129.8        5.741           129.9          7.921           129.9         7.923    
    36       130.2        5.760           130.4          8.167           130.4         8.168    


 
 PERIOD              SEASONAL FACTORS

                  FORECAST          S.E.

     1             100.0         0.1239    
     2             100.2         0.1249    
     3             100.1         0.1256    
     4             99.73         0.1258    
     5             99.97         0.1266    
     6             99.82         0.1266    
     7             100.1         0.1270    
     8             100.3         0.1272    
     9             100.2         0.1273    
    10             99.82         0.1277    
    11             99.93         0.1296    
    12             99.88         0.1328    
    13             100.0         0.1335    
    14             100.2         0.1345    
    15             100.1         0.1351    
    16             99.73         0.1352    
    17             99.97         0.1360    
    18             99.82         0.1360    
    19             100.1         0.1364    
    20             100.3         0.1366    
    21             100.2         0.1367    
    22             99.82         0.1370    
    23             99.93         0.1388    
    24             99.88         0.1418    
    25             100.0         0.1425    
    26             100.2         0.1434    
    27             100.1         0.1440    
    28             99.73         0.1441    
    29             99.97         0.1448    
    30             99.82         0.1448    
    31             100.1         0.1452    
    32             100.3         0.1455    
    33             100.2         0.1455    
    34             99.82         0.1457    
    35             99.93         0.1474    
    36             99.88         0.1503    


    DETERMINISTIC COMPONENT (from regARIMA)
    ------------------------------------


  FINAL DECOMPOSITION
  -------------------


  FINAL COMPONENT
  ---------------


  FINAL SEASONALLY ADJUSTED SERIES


 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                    57.381
 2010      57.638    57.817    57.762    58.025    58.260    58.367    58.714    58.709    58.821    58.780    58.926    59.093
 2011      59.210    59.359    59.707    59.892    60.160    60.371    60.430    60.563    60.750    60.931    61.232    61.714
 2012      61.720    61.981    61.961    61.989    62.043    61.975    61.946    62.124    62.469    62.701    62.537    62.629
 2013      62.703    62.796    62.910    62.608    62.635    63.146    63.296    63.481    63.699    63.666    64.023    64.530
 2014      64.598    64.936    65.340    65.739    65.999    66.158    66.286    66.529    66.968    67.533    67.665    67.534
 2015      67.531    67.797    68.083    68.453    68.614    69.082    69.344    69.846    70.082    70.229    70.333    70.508
 2016      70.758    70.991    71.110    71.323    71.525    71.988    72.122    72.196    72.261    72.231    72.393    72.419
 2017      72.711    72.944    73.065    73.204    73.334    73.214    73.342    73.528    73.321    73.593    73.781    74.065
 2018      74.294    74.398    74.382    74.586    74.827    75.083    75.303    75.472    75.627    75.739    75.855    75.973
 2019      75.927    76.042    76.226    76.386    76.890    77.125    77.238    77.421    77.333    77.788    77.970    78.251
 2020      78.558    78.996    79.064    78.990    79.003    79.159    79.173    79.329    79.726    80.096    80.094    80.593
 2021      80.992    81.248    81.349    81.593    81.874    82.182    82.763    83.113    83.985    84.923    85.453    86.386
 2022      87.235    87.612    89.000    90.163    91.313    92.455    93.625    94.811    95.513    95.809    96.842    97.432
 2023      98.006    98.082    98.873    99.078    99.273    99.446    99.680    99.849   100.400   100.650   101.485   101.289
 2024     101.733   102.479   102.566   102.991   103.364   103.615   104.259   104.581   104.552   105.368   105.723   105.895
 2025     106.761   107.332   107.561   107.633   107.944   107.881   108.689   108.790   109.148   108.995   109.363   109.553
 2026     109.742   109.890   110.614   111.881   112.177   112.554   112.524   113.283


  FINAL TREND-CYCLE


 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                    57.403
 2010      57.620    57.759    57.840    58.017    58.228    58.429    58.629    58.741    58.783    58.825    58.929    59.078
 2011      59.215    59.406    59.665    59.913    60.147    60.335    60.449    60.575    60.747    60.960    61.279    61.600
 2012      61.790    61.917    61.978    61.999    62.014    61.983    61.994    62.164    62.443    62.606    62.603    62.625
 2013      62.708    62.802    62.804    62.683    62.747    63.051    63.302    63.487    63.632    63.757    64.055    64.418
 2014      64.663    64.950    65.339    65.707    65.977    66.151    66.313    66.576    67.001    67.432    67.605    67.566
 2015      67.594    67.797    68.100    68.398    68.688    69.030    69.405    69.784    70.065    70.222    70.352    70.527
 2016      70.755    70.964    71.134    71.320    71.592    71.910    72.113    72.198    72.239    72.279    72.357    72.484
 2017      72.696    72.918    73.072    73.205    73.274    73.276    73.356    73.428    73.436    73.567    73.802    74.051
 2018      74.264    74.368    74.435    74.593    74.830    75.075    75.293    75.471    75.619    75.742    75.857    75.931
 2019      75.964    76.055    76.215    76.469    76.823    77.097    77.257    77.352    77.466    77.717    77.994    78.258
 2020      78.594    78.910    79.034    79.013    79.037    79.119    79.202    79.382    79.715    80.000    80.214    80.564
 2021      80.955    81.207    81.379    81.593    81.868    82.236    82.690    83.227    83.987    84.811    85.544    86.355
 2022      87.107    87.850    88.931    90.155    91.312    92.468    93.641    94.708    95.429    96.006    96.745    97.445
 2023      97.896    98.272    98.738    99.086    99.273    99.463    99.662    99.941   100.322   100.796   101.229   101.447
 2024     101.806   102.315   102.651   102.977   103.332   103.712   104.179   104.493   104.760   105.251   105.677   106.068
 2025     106.691   107.256   107.530   107.697   107.851   108.098   108.514   108.858   109.022   109.122   109.313   109.545
 2026     109.720   110.020   110.741   111.640   112.204   112.454   112.718   113.204


  FINAL SEASONAL FACTORS


 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                    99.876
 2010      99.951    99.919   100.101   100.113   100.070    99.885    99.925    99.849   100.050   100.221   100.040    99.877
 2011      99.949    99.917   100.105   100.113   100.066    99.883    99.916    99.846   100.049   100.228   100.046    99.880
 2012      99.951    99.917   100.111   100.114   100.060    99.879    99.909    99.848   100.050   100.237   100.053    99.874
 2013      99.947    99.910   100.111   100.115   100.056    99.880    99.911    99.856   100.049   100.241   100.058    99.861
 2014      99.941    99.898   100.106   100.124   100.063    99.882    99.916    99.867   100.047   100.248   100.066    99.846
